layer-sat configuration:
[info][goal=194] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=194] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=194] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=301] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=301] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=301] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=416] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=416] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=416] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=416] trying goal symmetry=1
[info][goal=416] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=382] trying goal symmetry=1
[info][goal=382] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=97] build single CNF with h=[40..=80] (start_discs=4, goal_discs=44)
[info][goal=97] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=97] range=40..=80 symmetry=0 vars=397890 clauses=3891401
[info][goal=440] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=440] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=337] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=337] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=440] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=337] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=337] trying goal symmetry=1
[info][goal=337] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=20] trying goal symmetry=1
[info][goal=20] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=338] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=338] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=338] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=91] trying goal symmetry=1
[info][goal=91] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=230] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=230] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=230] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=383] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=383] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=383] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=440] trying goal symmetry=1
[info][goal=440] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=302] build single CNF with h=[39..=78] (start_discs=4, goal_discs=43)
[info][goal=302] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[301] SAT (H=42)
[301] Record: D3E3F2C2F3G3H4G1E1D6C3E2C1H3F5F1H1B3C5G6E7C4G2D1B1C6A2H5G5F4H7A4A3B5C7C8B7F7B6A6D8E8
[info][goal=302] range=39..=78 symmetry=0 vars=387946 clauses=3794124
[info][goal=97] trying goal symmetry=1
[info][goal=97] range=40..=80 symmetry=1 vars=397890 clauses=3891401
[info][goal=117] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=117] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=117] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=92] build single CNF with h=[39..=78] (start_discs=4, goal_discs=43)
[info][goal=92] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=92] range=39..=78 symmetry=0 vars=387946 clauses=3794124
[info][goal=441] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=441] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=441] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=98] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=98] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=98] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=21] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=21] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=21] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=230] trying goal symmetry=1
[info][goal=230] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=92] trying goal symmetry=1
[info][goal=92] range=39..=78 symmetry=1 vars=387946 clauses=3794124
[info][goal=21] trying goal symmetry=1
[info][goal=21] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=383] trying goal symmetry=1
[info][goal=383] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=93] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=93] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=93] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=441] trying goal symmetry=1
[info][goal=441] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=378] trying goal symmetry=1
[info][goal=378] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=504] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=504] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[503] SAT (H=45)
[503] Record: D3C5C6C7B5C4F6A6B3E3A5E2C8F4G3F5A7D7F1G7F7D2E6G4H7H2C1G5F3G8H5F2C3D1E1H4G2G1E7D8H6A2A3B2A1
[info][goal=504] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=231] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=231] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=231] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=22] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=22] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=22] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=175] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=175] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=175] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=420] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=420] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=420] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=442] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=442] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=442] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=117] trying goal symmetry=1
[info][goal=117] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=93] trying goal symmetry=1
[info][goal=93] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=22] trying goal symmetry=1
[info][goal=22] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=422] trying goal symmetry=1
[info][goal=422] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=504] trying goal symmetry=1
[info][goal=504] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=384] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=384] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=384] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=194] trying goal symmetry=1
[info][goal=194] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=176] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=176] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[175] SAT (H=46)
[175] Record: E6F6C4C5G7B3C6F4B5B7C7C8E3F7C3H7F8E7D8F5G4G3G2H3A3F1G1F3A8H1H5A7A6A2B8E8G5B2D3C2D1D2B1A4H2A1
[info][goal=176] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=231] trying goal symmetry=1
[info][goal=231] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=23] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=23] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=23] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=94] build single CNF with h=[38..=76] (start_discs=4, goal_discs=42)
[info][goal=94] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=94] range=38..=76 symmetry=0 vars=378002 clauses=3696847
[info][goal=505] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=505] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=505] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=384] trying goal symmetry=1
[info][goal=384] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=232] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=232] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=232] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=176] trying goal symmetry=1
[info][goal=176] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=94] trying goal symmetry=1
[info][goal=94] range=38..=76 symmetry=1 vars=378002 clauses=3696847
[info][goal=385] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=385] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=385] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=23] trying goal symmetry=1
[info][goal=23] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=505] trying goal symmetry=1
[info][goal=505] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=95] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=95] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=95] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=232] trying goal symmetry=1
[info][goal=232] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=346] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=346] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=346] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=118] build single CNF with h=[39..=78] (start_discs=4, goal_discs=43)
[info][goal=118] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=118] range=39..=78 symmetry=0 vars=387946 clauses=3794124
[info][goal=423] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=423] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[422] SAT (H=46)
[422] Record: C4E3F5G6F3C5E6D7H7B3B4G3G2H1F2A3H3E2B5B6F7F6A6C3G1C6B2G5H5E7C2A5E1H6D6C1A2F8D8E8G8H8F4G4H4C7
[info][goal=423] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=338] trying goal symmetry=1
[info][goal=338] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=385] trying goal symmetry=1
[info][goal=385] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=341] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=341] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=341] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=118] trying goal symmetry=1
[info][goal=118] range=39..=78 symmetry=1 vars=387946 clauses=3794124
[info][goal=506] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=506] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=506] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=423] trying goal symmetry=1
[info][goal=423] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=302] trying goal symmetry=1
[info][goal=302] range=39..=78 symmetry=1 vars=387946 clauses=3794124
[info][goal=95] trying goal symmetry=1
[info][goal=95] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=346] trying goal symmetry=1
[info][goal=346] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=386] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=386] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=386] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=233] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=233] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=233] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=24] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=24] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=24] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=119] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=119] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=119] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=98] trying goal symmetry=1
[info][goal=98] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=506] trying goal symmetry=1
[info][goal=506] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=386] trying goal symmetry=1
[info][goal=386] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=379] build single CNF with h=[38..=76] (start_discs=4, goal_discs=42)
[info][goal=379] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[378] SAT (H=47)
[378] Record: D3C5E6E3B5D6C6F6F3A5B4E2G6D2F2G4E1G7F5D1G2B6H8H7C7G1C2A3A4B7A7B3G5H2H5H6F1G3E7C4F7F8B1G8C1A1A2
[info][goal=379] range=38..=76 symmetry=0 vars=378002 clauses=3696847
[info][goal=379] trying goal symmetry=1
[info][goal=379] range=38..=76 symmetry=1 vars=378002 clauses=3696847
[info][goal=380] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=380] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=380] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=233] trying goal symmetry=1
[info][goal=507] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=507] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=233] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=507] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=96] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=96] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=96] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=424] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=424] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=424] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=347] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=347] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=347] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=24] trying goal symmetry=1
[info][goal=24] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=387] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=387] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=387] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=424] trying goal symmetry=1
[info][goal=424] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=234] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=234] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=234] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=347] trying goal symmetry=1
[info][goal=347] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=420] trying goal symmetry=1
[info][goal=420] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=380] trying goal symmetry=1
[info][goal=380] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=442] trying goal symmetry=1
[info][goal=442] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=96] trying goal symmetry=1
[info][goal=96] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=425] build single CNF with h=[39..=78] (start_discs=4, goal_discs=43)
[info][goal=425] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=425] range=39..=78 symmetry=0 vars=387946 clauses=3794124
[info][goal=25] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=25] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=25] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=234] trying goal symmetry=1
[info][goal=234] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=303] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=303] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
